COUNTRY,TOTAL_CASES,TOTAL_DEATHS,TOTAL_TASTS,TOTAL_RECOVERED,POPULATION
"
North America
",130054070,1664192,,125594669,
"
Asia
",221101978,1552340,,205267325,
"
Europe
",252523891,2090931,,247813016,
"
South America
",69452154,1364096,,66581324,
"
Oceania
",14705715,31961,,14519899,
"
Africa
",12857041,258874,,12089870,
"

",721,15,,706,
World,700695570,6962409,,671866809,
USA,110102732,1190166,1186546440,107881716,334805269
India,45013272,533361,935879495,N/A,1406631776
France,40138560,167642,271490188,39970918,65584518
Germany,38765656,180109,122332384,38240600,83883596
Brazil,38177375,708491,63776166,36249161,215353593
S. Korea,34571873,35934,15804065,34535939,51329899
Japan,33803572,74694,100414883,N/A,125584838
Italy,26632429,194768,278998167,26212377,60262770
UK,24812582,232112,522526476,24580470,68497907
Russia,23713738,401214,273400000,23068286,145805947
Turkey,17232066,102174,162743369,N/A,85561976
Spain,13914811,121760,471036328,13762417,46719142
Australia,11743801,23808,81916639,N/A,26068792
Vietnam,11624114,43206,85826548,10640971,98953541
Taiwan,10241523,19005,30742304,10222518,23888595
Argentina,10080046,130685,35716069,9949361,46010234
Netherlands,8623210,22992,25984435,8597059,17211447
Mexico,7702731,334947,20013810,6899865,131562772
Iran,7625292,146751,57320267,N/A,86022837
Indonesia,6819830,161954,114158919,6647104,279134505
